[2024-11-26 14:18:34,158: INFO: main: welcome to our log]
[2024-12-02 11:11:46,328: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:11:46,331: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:11:46,332: INFO: common: created directory at: artifacts]
[2024-12-02 11:11:46,333: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 11:11:47,098: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 11:11:47,522: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 11:11:47,523: INFO: main: *******************]
[2024-12-02 11:11:47,523: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 11:11:47,526: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:11:47,529: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:11:47,531: INFO: common: created directory at: artifacts]
[2024-12-02 11:11:47,532: INFO: common: created directory at: artifacts\training]
[2024-12-02 11:13:35,935: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-02 11:13:35,936: INFO: main: *******************]
[2024-12-02 11:13:35,936: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-02 11:13:35,939: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:13:35,941: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:13:35,942: INFO: common: created directory at: artifacts]
[2024-12-02 11:13:36,346: ERROR: main: module 'pyexpat.model' has no attribute 'evaluate']
Traceback (most recent call last):
  File "D:\projects\Kidney-Disease-Classification-Deep-Learning-Project\main.py", line 55, in <module>
    model_evalution.main()
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\pipeline\stage_04_model_evaluation.py", line 18, in main
    evaluation.evaluation()
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\components\model_evaluation_mlflow.py", line 48, in evaluation
    self.score = model.evaluate(self.valid_generator)
                 ^^^^^^^^^^^^^^
AttributeError: module 'pyexpat.model' has no attribute 'evaluate'
[2024-12-02 11:23:17,337: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 11:23:17,342: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:23:17,345: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:23:17,346: INFO: common: created directory at: artifacts]
[2024-12-02 11:23:17,347: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 11:23:17,348: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 11:24:02,849: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 11:24:04,941: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 11:24:04,942: INFO: main: *******************]
[2024-12-02 11:24:04,943: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-02 11:24:04,947: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:24:04,950: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:24:04,952: INFO: common: created directory at: artifacts]
[2024-12-02 11:24:04,953: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 11:24:05,651: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 11:24:06,027: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 11:24:06,028: INFO: main: *******************]
[2024-12-02 11:24:06,029: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 11:24:06,032: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:24:06,035: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:24:06,037: INFO: common: created directory at: artifacts]
[2024-12-02 11:24:06,038: INFO: common: created directory at: artifacts\training]
[2024-12-02 11:25:55,369: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-02 11:25:55,370: INFO: main: *******************]
[2024-12-02 11:25:55,370: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-02 11:25:55,373: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:25:55,376: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:25:55,376: INFO: common: created directory at: artifacts]
[2024-12-02 11:26:27,855: INFO: common: json file saved at: scores.json]
[2024-12-02 11:26:27,857: INFO: common: json file saved at: scores.json]
[2024-12-02 11:26:27,857: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-02 11:52:36,506: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 11:52:36,511: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:52:36,514: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:52:36,515: INFO: common: created directory at: artifacts]
[2024-12-02 11:52:36,516: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 11:52:36,518: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 11:53:26,140: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 11:53:28,200: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 11:53:28,201: INFO: main: *******************]
[2024-12-02 11:53:28,201: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-02 11:53:28,204: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:53:28,208: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:53:28,208: INFO: common: created directory at: artifacts]
[2024-12-02 11:53:28,209: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 11:53:28,954: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 11:53:29,360: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 11:53:29,361: INFO: main: *******************]
[2024-12-02 11:53:29,362: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 11:53:29,364: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:53:29,367: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:53:29,368: INFO: common: created directory at: artifacts]
[2024-12-02 11:53:29,369: INFO: common: created directory at: artifacts\training]
[2024-12-02 11:55:18,273: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-02 11:55:18,274: INFO: main: *******************]
[2024-12-02 11:55:18,274: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-02 11:55:18,276: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:55:18,278: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:55:18,279: INFO: common: created directory at: artifacts]
[2024-12-02 11:55:50,984: INFO: common: json file saved at: scores.json]
[2024-12-02 11:55:50,985: INFO: common: json file saved at: scores.json]
[2024-12-02 11:55:50,985: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-02 11:58:41,103: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:58:41,112: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:58:41,117: INFO: common: created directory at: artifacts]
[2024-12-02 11:59:16,048: INFO: common: json file saved at: scores.json]
[2024-12-02 11:59:22,252: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-02 11:59:23,395: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmpol0mva2f\model\data\model\assets]
[2024-12-02 12:08:00,721: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 12:08:00,724: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:08:00,737: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:08:00,740: INFO: common: created directory at: artifacts]
[2024-12-02 12:08:00,741: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 12:08:00,742: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 12:08:48,767: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 12:08:50,947: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 12:08:50,948: INFO: main: *******************]
[2024-12-02 12:08:50,948: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-02 12:08:50,951: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:08:50,954: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:08:50,955: INFO: common: created directory at: artifacts]
[2024-12-02 12:08:50,956: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 12:08:51,718: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 12:08:52,159: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 12:08:52,160: INFO: main: *******************]
[2024-12-02 12:08:52,160: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 12:08:52,164: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:08:52,168: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:08:52,170: INFO: common: created directory at: artifacts]
[2024-12-02 12:08:52,171: INFO: common: created directory at: artifacts\training]
[2024-12-02 12:10:42,355: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-02 12:10:42,355: INFO: main: *******************]
[2024-12-02 12:10:42,356: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-02 12:10:42,359: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:10:42,361: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:10:42,361: INFO: common: created directory at: artifacts]
[2024-12-02 12:11:15,418: INFO: common: json file saved at: scores.json]
[2024-12-02 12:11:15,419: INFO: common: json file saved at: scores.json]
[2024-12-02 12:11:15,419: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-02 12:17:27,599: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 12:17:27,603: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:17:27,606: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:17:27,607: INFO: common: created directory at: artifacts]
[2024-12-02 12:17:27,609: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 12:17:27,610: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 12:18:19,721: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 12:18:21,834: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 12:18:21,835: INFO: main: *******************]
[2024-12-02 12:18:21,835: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-02 12:18:21,838: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:18:21,841: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:18:21,842: INFO: common: created directory at: artifacts]
[2024-12-02 12:18:21,844: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 12:18:22,580: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 12:18:23,021: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 12:18:23,021: INFO: main: *******************]
[2024-12-02 12:18:23,022: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 12:18:23,026: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:18:23,029: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:18:23,029: INFO: common: created directory at: artifacts]
[2024-12-02 12:18:23,031: INFO: common: created directory at: artifacts\training]
[2024-12-02 12:20:17,990: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-02 12:20:17,990: INFO: main: *******************]
[2024-12-02 12:20:17,991: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-02 12:20:17,995: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:20:17,998: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:20:17,999: INFO: common: created directory at: artifacts]
[2024-12-02 12:20:55,570: INFO: common: json file saved at: scores.json]
[2024-12-02 12:20:55,571: INFO: common: json file saved at: scores.json]
[2024-12-02 12:20:55,572: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-02 12:38:00,181: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 12:38:00,185: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:38:00,187: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:38:00,187: INFO: common: created directory at: artifacts]
[2024-12-02 12:38:00,188: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 12:38:00,189: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 12:38:43,742: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 12:38:45,119: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 12:38:45,119: INFO: main: *******************]
[2024-12-02 12:38:45,120: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-02 12:38:45,122: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:38:45,123: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:38:45,124: INFO: common: created directory at: artifacts]
[2024-12-02 12:38:45,125: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 12:38:45,658: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 12:38:45,985: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 12:38:45,986: INFO: main: *******************]
[2024-12-02 12:38:45,986: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 12:38:45,988: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:38:45,989: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:38:45,990: INFO: common: created directory at: artifacts]
[2024-12-02 12:38:45,991: INFO: common: created directory at: artifacts\training]
[2024-12-02 12:40:20,035: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-02 12:40:20,036: INFO: main: *******************]
[2024-12-02 12:40:20,036: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-02 12:40:20,038: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:40:20,040: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:40:20,041: INFO: common: created directory at: artifacts]
[2024-12-02 12:40:48,999: INFO: common: json file saved at: scores.json]
[2024-12-02 12:40:49,000: INFO: common: json file saved at: scores.json]
[2024-12-02 12:40:53,548: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-02 12:40:54,139: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmpopf2xxh6\model\data\model\assets]
[2024-12-02 12:41:54,630: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-02 12:43:38,634: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 12:43:38,636: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:43:38,647: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:43:38,648: INFO: common: created directory at: artifacts]
[2024-12-02 12:43:38,648: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 12:43:38,649: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 12:44:21,836: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 12:44:23,100: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 12:44:23,101: INFO: main: *******************]
[2024-12-02 12:44:23,102: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-02 12:44:23,104: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:44:23,107: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:44:23,107: INFO: common: created directory at: artifacts]
[2024-12-02 12:44:23,108: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 12:44:23,541: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 12:44:23,842: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 12:44:23,843: INFO: main: *******************]
[2024-12-02 12:44:23,844: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 12:44:23,845: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 12:44:23,847: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 12:44:23,848: INFO: common: created directory at: artifacts]
[2024-12-02 12:44:23,850: INFO: common: created directory at: artifacts\training]
[2024-12-03 09:27:24,858: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-03 09:27:24,872: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-03 09:27:24,888: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-03 09:27:24,889: INFO: common: created directory at: artifacts]
[2024-12-03 09:27:24,890: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-03 09:27:24,891: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-03 09:28:08,301: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-03 09:28:09,786: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-03 09:28:09,787: INFO: main: *******************]
[2024-12-03 09:28:09,787: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-03 09:28:09,791: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-03 09:28:09,794: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-03 09:28:09,795: INFO: common: created directory at: artifacts]
[2024-12-03 09:28:09,796: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-03 09:28:10,457: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-03 09:28:10,783: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-03 09:28:10,784: INFO: main: *******************]
[2024-12-03 09:28:10,784: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-03 09:28:10,787: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-03 09:28:10,789: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-03 09:28:10,789: INFO: common: created directory at: artifacts]
[2024-12-03 09:28:10,790: INFO: common: created directory at: artifacts\training]
[2024-12-03 09:46:00,579: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-03 09:46:00,580: INFO: main: *******************]
[2024-12-03 09:46:00,580: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-03 09:46:00,593: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-03 09:46:00,603: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-03 09:46:00,605: INFO: common: created directory at: artifacts]
[2024-12-03 09:46:33,049: INFO: common: json file saved at: scores.json]
[2024-12-03 09:46:33,050: INFO: common: json file saved at: scores.json]
[2024-12-03 09:46:38,408: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-03 09:46:39,021: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmp73i1el3y\model\data\model\assets]
[2024-12-03 09:47:37,538: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-03 14:36:18,196: INFO: stage_01_data_ingestion: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-03 14:36:18,201: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-03 14:36:18,204: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-03 14:36:18,205: INFO: common: created directory at: artifacts]
[2024-12-03 14:36:18,206: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-03 14:36:18,208: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-03 14:37:07,210: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-03 14:37:09,451: INFO: stage_01_data_ingestion: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-03 14:37:42,002: INFO: stage_02_prepare_base_model: *******************]
[2024-12-03 14:37:42,004: INFO: stage_02_prepare_base_model: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-03 14:37:42,009: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-03 14:37:42,012: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-03 14:37:42,014: INFO: common: created directory at: artifacts]
[2024-12-03 14:37:42,015: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-03 14:37:42,905: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-03 14:37:43,272: INFO: stage_02_prepare_base_model: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-03 14:37:54,672: INFO: stage_03_model_training: *******************]
[2024-12-03 14:37:54,673: INFO: stage_03_model_training: >>>>>> stage Training started <<<<<<]
[2024-12-03 14:37:54,677: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-03 14:37:54,680: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-03 14:37:54,681: INFO: common: created directory at: artifacts]
[2024-12-03 14:37:54,683: INFO: common: created directory at: artifacts\training]
[2024-12-03 14:55:47,281: INFO: stage_03_model_training: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-03 14:56:00,048: INFO: stage_04_model_evaluation: *******************]
[2024-12-03 14:56:00,049: INFO: stage_04_model_evaluation: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-03 14:56:00,053: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-03 14:56:00,056: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-03 14:56:00,058: INFO: common: created directory at: artifacts]
[2024-12-03 14:56:33,217: INFO: common: json file saved at: scores.json]
[2024-12-03 14:56:33,219: INFO: common: json file saved at: scores.json]
[2024-12-03 14:56:42,506: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-03 14:56:43,605: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmpuhua97kf\model\data\model\assets]
[2024-12-03 14:57:52,231: INFO: stage_04_model_evaluation: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-03 19:40:55,831: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.4:8080]
[2024-12-03 19:40:55,833: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-12-03 19:42:57,651: INFO: _internal: 127.0.0.1 - - [03/Dec/2024 19:42:57] "GET / HTTP/1.1" 200 -]
[2024-12-03 19:43:19,180: INFO: _internal: 127.0.0.1 - - [03/Dec/2024 19:43:19] "GET / HTTP/1.1" 200 -]
[2024-12-03 19:43:34,806: INFO: _internal: 127.0.0.1 - - [03/Dec/2024 19:43:34] "GET / HTTP/1.1" 200 -]
[2024-12-03 19:43:42,800: ERROR: app: Exception on /predict [POST]]
Traceback (most recent call last):
  File "C:\Users\rohit\anaconda3\envs\kidney\Lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\anaconda3\envs\kidney\Lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\anaconda3\envs\kidney\Lib\site-packages\flask_cors\extension.py", line 194, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\anaconda3\envs\kidney\Lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\anaconda3\envs\kidney\Lib\site-packages\flask\app.py", line 1469, in dispatch_request
